Rank	Player ID	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
1	9810	Ohtani, Shohei	LAD	UT, P	1.19	1	4		1450		
2	10711	Skubal, Tarik	DET	P	7.34	2	21		1450		
3	11885	Skenes, Paul	PIT	P	11.05	2	29		1450		
4	10900	Crochet, Garrett	BOS	P	12.62	4	28		1450		
5	11883	Yamamoto, Yoshinobu	LAD	P	27.22	10	76		1450		
6	10770	Sanchez, Cristopher	PHI	P	30.21	12	66		1450		
7	11787	Miller, Mason	SD	P	37.24	12	124		1450		
8	9376	Diaz, Edwin	LAD	P	38.31	14	116		1450		
9	11435	Brown, Hunter	HOU	P	38.79	17	83		1450		
10	10712	Gilbert, Logan	SEA	P	39.85	19	87		1450		
11	11800	Woo, Bryan	SEA	P	41.26	16	83		1450		
12	7887	Sale, Chris	ATL	P	43.10	14	97		1450		
13	10134	Munoz, Andres	SEA	P	45.84	13	128		1450		
14	11982	Smith, Cade	CLE	P	48.07	19	137		1450		
15	10239	Duran, Jhoan	PHI	P	48.35	19	144		1450		
16	8784	deGrom, Jacob	TEX	P	54.14	23	124		1450		
17	8704	Fried, Max	NYY	P	55.42	31	105		1450		
18	10166	Ragans, Cole	KC	P	55.82	25	120		1450		
19	10480	Webb, Logan	SF	P	59.34	26	104		1450		
20	9915	Peralta, Freddy	NYM	P	63.32	28	139		1450		
21	10681	Bednar, David	NYY	P	67.66	28	186		1450		
22	7709	Chapman, Aroldis	BOS	P	69.34	27	196		1450		
23	10874	Kirby, George	SEA	P	71.61	39	139		1450		
24	10665	Williams, Devin	NYM	P	72.82	30	233		1450		
25	10786	Ryan, Joe	MIN	P	76.82	28	157		1450		
26	10191	Cease, Dylan	TOR	P	79.81	38	141		1450		
27	10235	Luzardo, Jesus	PHI	P	80.34	32	146		1450		
28	11099	Bradish, Kyle	BAL	P	81.93	48	149		1450		
29	10083	Valdez, Framber	DET	P	90.45	52	148		1450		
30	11591	Perez, Eury	MIA	P	91.71	41	189		1450		
31	9570	Pivetta, Nick	SD	P	97.88	43	150		1450		
32	12443	McLean, Nolan	NYM	P	99.35	12	190		1450		
33	9492	Hader, Josh	HOU	P	101.45	33	378		1450		
34	10321	Helsley, Ryan	BAL	P	105.32	34	312		1450		
35	8981	Iglesias, Raisel	ATL	P	106.69	42	263		1450		
36	9294	Estevez, Carlos	KC	P	111.37	41	382		1450		
37	11300	Strider, Spencer	ATL	P	114.08	54	369		1450		
38	8427	Gausman, Kevin	TOR	P	119.07	80	176		1450		
39	12193	Burns, Chase	CIN	P	121.69	56	261		1450		
40	8975	Hoffman, Jeff	TOR	P	123.47	47	305		1450		
41	8700	Glasnow, Tyler	LAD	P	126.29	65	257		1450		
42	9328	Snell, Blake	LAD	P	128.47	38	458		1450		
43	11894	Misiorowski, Jacob	MLW	P	129.99	68	249		1450		
44	11821	Palencia, Daniel	CHC	P	130.78	50	334		1450		
45	10634	Fairbanks, Pete	MIA	P	132.28	60	320		1450		
46	9652	Pagan, Emilio	CIN	P	133.94	46	344		1450		
47	8546	Gray, Sonny	BOS	P	134.13	79	232		1450		
48	10964	Lodolo, Nick	CIN	P	134.33	91	270		1450		
49	11811	Sheehan, Emmet	LAD	P	134.94	64	263		1450		
50	12361	Schlittler, Cam	NYY	P	134.97	50	257		1450		
51	9678	Woodruff, Brandon	MLW	P	136.07	42	267		1450		
52	8235	Wheeler, Zack	PHI	P	136.60	34	344		1450		
53	11059	Pepiot, Ryan	TB	P	137.76	77	232		1450		
54	10289	King, Michael	SD	P	139.67	77	245		1450		
55	10216	Greene, Hunter	CIN	P	140.59	17	498		1308		
56	10804	Megill, Trevor	MLW	P	144.93	49	369		1450		
57	7931	Jansen, Kenley	DET	P	145.20	61	352		1450		
58	8130	Eovaldi, Nathan	TEX	P	152.84	56	259		1450		
59	9754	Alcantara, Sandy	MIA	P	153.36	93	221		1450		
60	10807	Rasmussen, Drew	TB	P	154.70	62	261		1450		
61	11590	Williams, Gavin	CLE	P	155.08	81	259		1450		
62	12035	Chandler, Bubba	PIT	P	163.39	91	268		1450		
63	10351	Rogers, Trevor	BAL	P	164.74	26	264		1450		
64	8775	Ray, Robbie	SF	P	165.73	78	248		1450		
65	9917	Santana, Dennis	PIT	P	167.33	57	376		1450		
66	9506	Castillo, Luis	SEA	P	168.95	95	256		1450		
67	11884	Imanaga, Shota	CHC	P	172.80	75	261		1450		
68	12463	Yesavage, Trey	TOR	P	172.81	103	391		1450		
69	12471	Imai, Tatsuya	HOU	P	173.27	77	389		1450		
70	11664	Uribe, Abner	MLW	P	177.41	76	398		1450		
71	11794	Walker, Ryan	SF	P	183.18	86	413		1450		
72	9840	Suarez, Ranger	BOS	P	186.21	92	257		1450		
73	9973	Gore, MacKenzie	TEX	P	187.73	98	280		1450		
74	11595	Bibee, Tanner	CLE	P	189.59	104	260		1450		
75	10721	Cabrera, Edward	CHC	P	192.57	107	297		1450		
76	11886	Horton, Cade	CHC	P	194.56	109	297		1450		
77	11407	Suarez, Robert	ATL	P	199.65	37	434		1443		
78	10331	Baz, Shane	BAL	P	200.86	118	289		1450		
79	11218	Jax, Griffin	TB	P	202.62	88	441		1448		
80	8942	Rodon, Carlos	NYY	P	206.14	49	404		1450		
81	8961	Nola, Aaron	PHI	P	211.61	124	277		1450		
82	10933	Bubic, Kris	KC	P	211.93	118	305		1449		
83	9750	Flaherty, Jack	DET	P	222.15	126	295		1450		
84	11802	Abbott, Andrew	CIN	P	224.23	128	295		1450		
85	9944	Gallen, Zac	ARZ	P	224.77	114	299		1450		
86	10332	McClanahan, Shane	TB	P	224.92	106	376		1448		
87	9087	Boyd, Matthew	CHC	P	227.17	75	297		1450		
88	10381	Abreu, Bryan	HOU	P	237.41	99	470		1439		
89	11327	Leiter, Jack	TEX	P	248.05	155	338		1448		
90	10506	Kelly, Merrill	ARZ	P	256.11	155	385		1448		
91	10038	Bieber, Shane	TOR	P	257.01	91	492		1353		
92	11940	Sasaki, Roki	LAD	P	259.80	71	454		1448		
93	9248	Musgrove, Joe	SD	P	263.48	166	476		1394		
94	11326	Nelson, Ryne	ARZ	P	263.92	162	356		1450		
95	12459	Early, Connelly	BOS	P	264.62	143	495		1443		
96	8231	Cole, Gerrit	NYY	P	265.31	126	506		1429		
97	12305	Smith, Shane	CWS	P	267.50	142	397		1444		
98	11636	Miller, Bryce	SEA	P	268.45	133	471		1426		
99	12201	Cameron, Noah	KC	P	274.97	167	398		1443		
100	11182	Senga, Kodai	NYM	P	276.01	74	378		1408		
101	10159	Mize, Casey	DET	P	276.27	178	380		1445		
102	10325	Weathers, Ryan	NYY	P	282.57	172	415		1361		
103	11999	Ashcraft, Braxton	PIT	P	285.67	173	430		1375		
104	10401	Cantillo, Joey	CLE	P	287.53	178	405		1433		
105	11162	O'Brien, Riley	STL	P	288.05	172	532		1409		
106	11823	Garcia, Robert	TEX	P	288.87	29	639		1387		
107	9838	Dominguez, Seranthony	CWS	P	293.88	88	748		1245		
108	10774	Ponce, Cody	TOR	P	298.64	183	646		1372		
109	11619	Burrows, Mike	HOU	P	300.21	142	599		1352		
110	12096	Schwellenbach, Spencer	ATL	P	305.18	55	719		1025		
111	10207	Rodriguez, Grayson	LAA	P	306.18	199	541		1357		
112	12238	Henderson, Logan	MLW	P	307.00	151	489		1366		
113	9876	Lopez, Pablo	MIN	P	310.64	63	577		663		
114	8666	Manaea, Sean	NYM	P	312.02	220	511		1347		
115	12215	Messick, Parker	CLE	P	313.45	173	449		1395		
116	11131	Priester, Quinn	MLW	P	320.72	195	565		1250		
117	11898	Warren, Will	NYY	P	320.76	189	448		1386		
118	11159	Ober, Bailey	MIN	P	323.12	195	496		1307		
119	10145	Singer, Brady	CIN	P	324.20	219	455		1355		
120	11585	Painter, Andrew	PHI	P	326.09	157	472		1329		
121	12148	Matthews, Zebby	MIN	P	329.43	172	547		1287		
122	11187	Soriano, Jose	LAA	P	329.56	203	465		1326		
123	11186	Vest, Will	DET	P	334.07	94	582		1249		
124	11362	Bello, Brayan	BOS	P	334.22	177	463		1342		
125	11060	Uceta, Edwin	TB	P	334.44	155	591		1224		
126	12259	Patrick, Chad	MLW	P	335.31	218	519		1325		
127	7886	Taillon, Jameson	CHC	P	336.98	188	487		1314		
128	9555	Holmes, Clay	NYM	P	337.45	210	476		1321		
129	10915	Detmers, Reid	LAA	P	348.21	225	504		1326		
130	9742	Mahle, Tyler	SF	P	351.13	201	551		1297		
131	10971	Cavalli, Cade	WAS	P	352.34	206	521		1285		
132	11420	Seymour, Ian	TB	P	352.97	199	546		1265		
133	9410	Lopez, Reynaldo	ATL	P	354.98	183	624		1292		
134	11907	Snelling, Robby	MIA	P	357.54	70	550		1191		
135	8879	Bassitt, Chris	BAL	P	357.76	219	510		1262		
136	8808	Yates, Kirby	LAA	P	358.29	129	708		1241		
137	12359	Taylor, Grant	CWS	P	358.37	201	584		1217		
138	10760	Gil, Luis	NYY	P	358.55	214	477		1291		
139	10438	Kikuchi, Yusei	LAA	P	359.73	134	486		1240		
140	9799	Keller, Mitch	PIT	P	359.99	208	488		1206		
141	9312	Lugo, Seth	KC	P	365.86	233	487		1241		
142	10181	Peterson, David	NYM	P	366.52	199	502		1227		
143	11106	Beeter, Clayton	WAS	P	367.01	163	726		1241		
144	10832	Meyer, Max	MIA	P	368.16	214	571		1250		
145	10792	Finnegan, Kyle	DET	P	368.61	106	590		1104		
146	11841	Lopez, Jacob	ATH	P	374.32	243	503		1236		
147	8426	Wacha, Michael	KC	P	375.66	220	492		1154		
148	11887	Waldrep, Hurston	ATL	P	380.09	153	744		987		
149	12430	Melton, Troy	DET	P	381.06	195	737		1009		
150	11861	Vodnik, Victor	COL	P	385.76	155	573		1141		
151	10335	Woods Richardson, Simeon	MIN	P	387.03	281	532		1149		
152	10717	Javier, Cristian	HOU	P	387.95	223	517		1200		
153	12028	Leasure, Jordan	CWS	P	389.36	134	613		1006		
154	12344	Tong, Jonah	NYM	P	393.84	178	556		981		
155	11586	Pfaadt, Brandon	ARZ	P	394.24	247	529		1105		
156	9379	Eflin, Zach	BAL	P	394.34	200	575		1185		
157	10477	Steele, Justin	CHC	P	394.70	185	546		1056		
158	11553	Estrada, Jeremiah	SD	P	396.68	217	592		1091		
159	10287	Liberatore, Matthew	STL	P	401.35	178	576		1157		
160	10528	Romero, JoJo	STL	P	404.11	153	624		1121		
161	11588	Bradley, Taj	MIN	P	406.06	264	568		1140		
162	9772	Scott, Tanner	LAD	P	406.08	143	615		969		
163	9225	Rogers, Taylor	MIN	P	406.82	200	745		907		
164	11632	Abel, Mick	MIN	P	407.10	213	599		1179		
165	12452	Tolle, Payton	BOS	P	409.84	202	565		975		
166	11594	Olson, Reese	DET	P	410.58	206	749		789		
167	10189	May, Dustin	STL	P	411.22	227	623		1176		
168	8650	Stephenson, Robert	LAA	P	413.93	191	733		906		
169	11836	Cecconi, Slade	CLE	P	417.70	253	565		1081		
170	10769	Cleavinger, Garrett	TB	P	417.90	210	718		1086		
171	8724	Giolito, Lucas	BOS	P	418.48	220	620		961		
172	10892	Oviedo, Johan	BOS	P	420.33	243	618		1118		
173	11893	Jones, Jared	PIT	P	422.85	274	584		890		
174	10468	Holmes, Grant	ATL	P	424.11	222	683		1152		
175	11190	Whitlock, Garrett	BOS	P	426.30	236	591		1046		
176	10067	Springs, Jeffrey	ATH	P	426.50	245	572		997		
177	11634	Roupp, Landen	SF	P	428.43	288	538		1014		
178	9860	Littell, Zack	WAS	P	428.68	250	598		997		
179	12097	Sterner, Justin	ATH	P	429.48	236	748		983		
180	9642	Sewald, Paul	ARZ	P	429.62	187	750		747		
181	11371	Henriquez, Ronny	MIA	P	431.74	198	750		388		
182	12434	Morales, Luis	ATH	P	432.05	228	603		939		
183	8958	Severino, Luis	ATH	P	433.74	275	589		1047		
184	12266	Svanson, Matt	STL	P	435.41	239	733		986		
185	10347	Santillan, Tony	CIN	P	436.34	181	637		876		
186	10147	Garrett, Braxton	MIA	P	436.92	121	732		1009		
187	9791	Soroka, Michael	ARZ	P	437.46	297	589		971		
188	12020	Arrighetti, Spencer	HOU	P	439.10	254	664		954		
189	12198	Sproat, Brandon	MLW	P	440.59	236	670		1008		
190	9921	Erceg, Lucas	KC	P	444.02	214	636		975		
191	12478	White, Thomas	MIA	P	444.57	238	657		832		
192	11105	Doval, Camilo	NYY	P	445.65	236	602		907		
193	11597	Harrison, Kyle	MLW	P	447.12	241	724		1021		
194	5420	Verlander, Justin	DET	P	447.36	261	669		1026		
195	10183	Kremer, Dean	BAL	P	447.92	245	631		907		
196	9430	Weaver, Luke	NYM	P	449.64	220	630		861		
197	10123	Morejon, Adrian	SD	P	449.96	210	681		894		
198	10662	Ginkel, Kevin	ARZ	P	450.37	247	750		862		
199	9753	Machado, Andres	WAS	P	450.85	228	228		1		
200	11227	Megill, Tylor	NYM	P	450.85	143	655		4		
201	8542	Garcia, Luis	NYM	P	450.86	254	254		1		
202	10790	Abbott, Cory	WAS	P	450.90	313	313		1		
203	8297	Smith, Will	KC	P	450.96	352	498		2		
204	11683	Simpson, Josh	SEA	P	450.97	403	403		1		
205	7183	Carrasco, Carlos	ATL	P	451.04	507	507		1		
206	8670	Heaney, Andrew	LAD	P	451.04	238	716		2		
207	11303	Severino, Anderson	CWS	P	451.04	511	511		1		
208	8630	Sims, Lucas	WAS	P	451.05	521	521		1		
209	11812	Hudson, Bryan	NYM	P	451.05	519	519		1		
210	9329	Edwards Jr., Carl	TEX	P	451.06	538	538		1		
211	10410	Oviedo, Luis	CLE	P	451.06	545	545		1		
212	11392	Marinaccio, Ron	SD	P	451.06	544	544		1		
213	11480	Swarmer, Matt	CHC	P	451.06	533	533		1		
214	8890	Strickland, Hunter	LAA	P	451.07	555	555		1		
215	11598	Graceffo, Gordon	STL	P	451.08	572	572		1		
216	12324	Ferris, Jackson	LAD	P	451.08	564	564		1		
217	9253	Garrett, Amir	LAA	P	451.09	580	580		1		
218	9733	Curtiss, John	ARZ	P	451.09	584	584		1		
219	11710	Murphy, Chris	CWS	P	451.09	584	584		1		
220	8864	May, Trevor	ATH	P	451.10	597	597		1		
221	9392	Stewart, Brock	LAD	P	451.10	595	595		1		
222	12399	Hiraldo, Yaramil	BAL	P	451.10	592	592		1		
223	8653	Gray, Jon	TEX	P	451.11	617	617		1		
224	12330	Wolfram, Grant	BAL	P	451.11	605	605		1		
225	10276	Allen, Logan	ARZ	P	451.12	624	624		1		
226	10442	Webb, Jacob	CHC	P	451.12	628	628		1		
227	12239	Sisk, Evan	PIT	P	451.13	646	646		1		
228	9833	Beeks, Jalen	TEX	P	451.14	656	656		1		
229	11141	Johnson, Seth	PHI	P	451.14	548	564		2		
230	11144	Marsh, Alec	KC	P	451.14	653	653		1		
231	11238	Eder, Jake	WAS	P	451.14	650	650		1		
232	12170	Aldegheri, Sam	LAA	P	451.14	658	658		1		
233	9239	Leclerc, Jose	ATH	P	451.15	668	668		1		
234	9589	Milner, Hoby	CHC	P	451.15	663	663		1		
235	10474	Anderson, Nick	COL	P	451.15	667	667		1		
236	10678	Garcia, Rico	BAL	P	451.15	667	667		1		
237	12334	Grissom Jr., Marquis	WAS	P	451.15	673	673		1		
238	12507	Miyagi, Hiroya	FA	P	451.15	669	669		1		
239	8921	Coulombe, Danny	BOS	P	451.16	688	688		1		
240	9457	Williams, Trevor	WAS	P	451.16	685	685		1		
241	11416	Kilian, Caleb	CHC	P	451.16	683	683		1		
242	11774	Smith-Shawver, AJ	ATL	P	451.16	469	570		3		
243	12638	Gastelum, Luis	STL	P	451.16	684	684		1		
244	10750	Hendrix, Ryan	ARZ	P	451.17	698	698		1		
245	11765	Dodd, Dylan	ATL	P	451.17	697	697		1		
246	5831	Hill, Rich	KC	P	451.18	716	716		1		
247	11993	Church, Marc	TEX	P	451.18	709	709		1		
248	12117	Bellozo, Valente	MIA	P	451.18	711	711		1		
249	12383	Schultz, Paxton	WAS	P	451.18	717	717		1		
250	12447	Brown, McCade	COL	P	451.18	707	707		1		
251	6704	Chavez, Jesse	ATL	P	451.19	725	725		1		
252	7150	Kershaw, Clayton	LAD	P	451.19	167	725		7		
253	8712	Gonzales, Marco	PIT	P	451.19	725	725		1		
254	10849	Shuster, Jared	ATH	P	451.19	726	726		1		
255	11915	Rodriguez, Carlos	MLW	P	451.19	726	726		1		
256	11928	Matsui, Yuki	SD	P	451.19	730	730		1		
257	11991	Curet, Yoniel	PHI	P	451.19	721	721		1		
258	12102	Otanez, Michel	TEX	P	451.19	728	728		1		
259	12153	Ribalta, Orlando	WAS	P	451.19	728	728		1		
260	12230	Rosario, Alejandro	TEX	P	451.19	728	728		1		
261	6858	Price, David	LAD	P	451.20	746	746		1		
262	8007	Wilson, Justin	BOS	P	451.20	737	737		1		
263	9217	Fulmer, Michael	CHC	P	451.20	747	747		1		
264	10047	Smith, Drew	NYM	P	451.20	450	740		2		
265	10700	Karinchak, James	CLE	P	451.20	744	744		1		
266	10749	Antone, Tejay	CIN	P	451.20	736	736		1		
267	10919	Thompson, Keegan	COL	P	451.20	737	737		1		
268	11757	Fulton, Dax	MIA	P	451.20	737	737		1		
269	11819	Mederos, Victor	LAA	P	451.20	738	738		1		
270	11918	Madden, Ty	DET	P	451.20	737	737		1		
271	12267	Cabrera, Jean	PHI	P	451.20	592	594		2		
272	12349	Barnett, Mason	ATH	P	451.20	737	737		1		
273	12587	Mautz, Brycen	STL	P	451.20	743	743		1		
274	12616	Scarborough, Caden	TEX	P	451.20	738	738		1		
275	12627	Watson, Will	NYM	P	451.20	743	743		1		
276	12382	Gibson, Cade	MIA	P	451.21	564	647		2		
277	12647	Hernandez, Seth	PIT	P	451.21	749	749		1		
278	11646	Munoz, Roddery	HOU	P	451.22	495	732		2		
279	10476	Brubaker, JT	SF	P	451.25	532	739		2		
280	9361	Green, Chad	TOR	P	451.26	570	709		2		
281	12585	Gray, Peyton	TEX	P	451.26	592	680		2		
282	9980	Hill, Tim	NYY	P	451.27	587	706		2		
283	12140	Bachar, Lake	MIA	P	451.29	587	733		2		
284	8669	Urias, Julio	LAD	P	451.30	599	739		2		
285	11909	McDermott, Chayce	BAL	P	451.30	590	744		2		
286	10778	Rodriguez, Manuel	TB	P	451.32	656	705		2		
287	12002	Spence, Mitch	KC	P	451.33	644	740		2		
288	10977	Rutledge, Jackson	WAS	P	451.34	681	709		2		
289	12069	Gordon, Colton	HOU	P	451.34	467	745		3		
290	8716	Jackson, Luke	SEA	P	451.35	484	661		4		
291	12457	Harris, Hayden	ATL	P	451.35	531	701		4		
292	12446	Sommers, Drew	DET	P	451.36	678	745		2		
293	11493	Bird, Jake	NYY	P	451.37	690	750		2		
294	11716	France, J.P.	HOU	P	451.37	711	733		2		
295	12515	Milbrandt, Karson	MIA	P	451.37	703	734		2		
296	12531	Nunez, Anthony	BAL	P	451.37	706	727		2		
297	9959	Quantrill, Cal	ATL	P	451.38	707	750		2		
298	11635	Berroa, Prelander	CWS	P	451.38	725	730		2		
299	11933	Lowder, Rhett	CIN	P	451.38	263	676		1014		
300	12633	Hicks, James	HOU	P	451.38	707	741		2		
301	9448	Peralta, Wandy	SD	P	451.39	725	739		2		
302	10352	Beck, Tristan	SF	P	451.39	729	743		2		
303	11388	Bowlan, Jonathan	PHI	P	451.39	723	749		2		
304	11422	Waldichuk, Ken	WAS	P	451.39	726	740		2		
305	11888	Black, Mason	KC	P	451.39	592	736		3		
306	11731	Varland, Gus	WAS	P	451.40	318	726		4		
307	11860	De Jesus, Enmanuel	DET	P	451.40	737	738		2		
308	12182	Walters, Andrew	CLE	P	451.40	732	749		2		
309	10759	Hart, Kyle	SD	P	451.41	593	744		3		
310	12365	Cijntje, Jurrangelo	SEA	P	451.41	500	731		4		
311	12532	Franco, Jose	CIN	P	451.42	600	714		3		
312	11393	Rodriguez, Randy	SF	P	451.44	424	733		5		
313	10585	Weissert, Greg	BOS	P	451.48	517	738		5		
314	11380	Gillaspie, Logan	SD	P	451.50	516	737		4		
315	12455	Farris, Mitch	LAA	P	451.50	605	743		3		
316	7760	Kimbrel, Craig	HOU	P	451.51	506	720		5		
317	10326	Hentges, Sam	SF	P	451.53	670	732		3		
318	10483	Burke, Brock	CIN	P	451.56	688	743		3		
319	12004	Fernandez, Ryan	STL	P	451.56	712	736		3		
320	11966	Blalock, Bradley	MIA	P	451.58	563	713		4		
321	11294	Moreta, Dauri	PIT	P	451.59	725	750		3		
322	12285	Raya, Marco	MIN	P	451.60	737	746		3		
323	12432	Ohl, Pierson	COL	P	451.60	735	749		3		
324	12548	Bidois, Brandan	PIT	P	451.60	575	743		4		
325	10487	Sborz, Josh	TEX	P	451.64	425	743		5		
326	12106	Bivens, Spencer	SF	P	451.64	583	747		4		
